#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 731856 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=14264, tid=7836
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.17+10 (17.0.17+10) (build 17.0.17+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.17+10 (17.0.17+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=1024m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4096m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\anand\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Mon Mar 16 02:17:36 2026 India Standard Time elapsed time: 3409.826074 seconds (0d 0h 56m 49s)

---------------  T H R E A D  ---------------

Current thread (0x00000219487aa450):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=7836, stack(0x0000003bc5b00000,0x0000003bc5c00000)]


Current CompileTask:
C2:3409936 62053   !   4       org.jetbrains.kotlin.metadata.ProtoBuf$Function::<init> (1410 bytes)

Stack: [0x0000003bc5b00000,0x0000003bc5c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683fb9]
V  [jvm.dll+0x83a1b5]
V  [jvm.dll+0x83bc2e]
V  [jvm.dll+0x83c2b3]
V  [jvm.dll+0x248eff]
V  [jvm.dll+0xad496]
V  [jvm.dll+0xadb3c]
V  [jvm.dll+0x3689ef]
V  [jvm.dll+0x1bc051]
V  [jvm.dll+0x219f10]
V  [jvm.dll+0x219200]
V  [jvm.dll+0x1a4920]
V  [jvm.dll+0x22989a]
V  [jvm.dll+0x227a4b]
V  [jvm.dll+0x7effb8]
V  [jvm.dll+0x7ea44c]
V  [jvm.dll+0x682e87]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002197f221230, 0x0000021914d935e0, 0x0000021914d93af0, 0x0000021914d96370,
0x0000021914d92bc0, 0x0000021914d930d0, 0x0000021914d94000, 0x0000021914d94510,
0x0000021914d94f30, 0x0000021914d95440, 0x0000021914d95950, 0x0000021914d95e60,
0x000002197f0bab40, 0x000002197f0b9700, 0x000002197f0b9c10, 0x000002197f0bb050,
0x000002197f0ba120, 0x000002197f0bb560, 0x000002197f21f3d0, 0x000002197f21eec0,
0x000002197f21fdf0, 0x000002197f220810, 0x000002197f221740, 0x000002197f221c50,
0x000002197f220300, 0x000002197f220d20, 0x000002191742c3e0, 0x000002191742a580,
0x000002191742afa0, 0x000002191742aa90, 0x000002191742bed0, 0x000002191742d820,
0x000002191742a070, 0x000002191742b4b0, 0x00000219092d2540, 0x0000021906d6fc00,
0x0000021910fe0620, 0x0000021910fe1f70, 0x0000021906d70b30, 0x0000021906d71550,
0x0000021906d70110, 0x0000021906d71f70, 0x0000021906d70620, 0x0000021906d6f6f0,
0x0000021906d71040, 0x0000021906d71a60, 0x0000021910fe38c0, 0x0000021914c08490,
0x000002190f54e4c0, 0x0000021914c06630, 0x0000021916b05d90, 0x0000021914c089a0,
0x0000021916b05880, 0x0000021914c08eb0, 0x0000021916b08100, 0x0000021914c05700,
0x0000021916b07bf0, 0x0000021914c0cb70, 0x0000021916b09030, 0x0000021914c093c0,
0x0000021916b08610, 0x0000021916b08b20, 0x000002197f0bba70, 0x000002197f0b82c0,
0x0000021906d6e7c0, 0x0000021906d6ecd0, 0x0000021906d6f1e0, 0x00000219110d85b0,
0x00000219110db340, 0x00000219110d9f00, 0x00000219110d8ac0, 0x00000219110d80a0,
0x00000219127978b0, 0x00000219127973a0, 0x0000021912797dc0, 0x0000021908ebee60,
0x0000021908ebe440, 0x0000021908ebd000, 0x0000021908ebd510, 0x0000021908ebe950,
0x0000021908ebf880, 0x0000021908ebda20, 0x0000021908ebdf30, 0x00000219092cebe0,
0x0000021916b062a0, 0x0000021914c0d080, 0x0000021912e29c60, 0x0000021910fe2990,
0x0000021912e264b0, 0x000002197f0b91f0, 0x00000219092cfb10, 0x000002190a2c6a70,
0x000002192078f450, 0x0000021908ebcaf0, 0x0000021914c09de0, 0x0000021914c0a800,
0x0000021906762d90, 0x00000219067632a0, 0x000002190a2c5b40, 0x000002190a2c92f0,
0x000002190a2c6f80, 0x000002190a2c6560, 0x000002190a2c6050, 0x000002190a2c79a0,
0x000002190a2c83c0, 0x000002190a2c7eb0, 0x0000021912fe1580, 0x0000021912fe1a90,
0x0000021916276ff0, 0x00000219162765d0, 0x0000021916277a10, 0x0000021917957ef0,
0x0000021917956fc0, 0x0000021917958400, 0x0000021916b071d0, 0x000002190789cb00,
0x000002190789c5f0, 0x0000021909222970, 0x0000021914c0ad10, 0x0000021912500a20,
0x000002192078fe70, 0x0000021920790380, 0x0000021906b2c690, 0x0000021910fe2480,
0x000002198ddae090, 0x000002198ddae5a0, 0x000002198dc22ff0, 0x000002198dc216a0,
0x000002190789bbd0, 0x0000021907899d70, 0x000002190fe95b80, 0x000002190fe94c50,
0x0000021912e29750
}

Java Threads: ( => current thread )
  0x0000021924bae100 JavaThread "main" [_thread_blocked, id=16324, stack(0x0000003bc4e00000,0x0000003bc4f00000)]
  0x00000219487881d0 JavaThread "Reference Handler" daemon [_thread_blocked, id=18708, stack(0x0000003bc5500000,0x0000003bc5600000)]
  0x0000021948788ba0 JavaThread "Finalizer" daemon [_thread_blocked, id=31996, stack(0x0000003bc5600000,0x0000003bc5700000)]
  0x00000219487a3dd0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=16196, stack(0x0000003bc5700000,0x0000003bc5800000)]
  0x00000219487a46a0 JavaThread "Attach Listener" daemon [_thread_blocked, id=7500, stack(0x0000003bc5800000,0x0000003bc5900000)]
  0x00000219487a4f70 JavaThread "Service Thread" daemon [_thread_blocked, id=29020, stack(0x0000003bc5900000,0x0000003bc5a00000)]
  0x00000219487a9850 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=31032, stack(0x0000003bc5a00000,0x0000003bc5b00000)]
=>0x00000219487aa450 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=7836, stack(0x0000003bc5b00000,0x0000003bc5c00000)]
  0x00000219487b0320 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=28596, stack(0x0000003bc5c00000,0x0000003bc5d00000)]
  0x00000219487b0c30 JavaThread "Sweeper thread" daemon [_thread_blocked, id=27088, stack(0x0000003bc5d00000,0x0000003bc5e00000)]
  0x00000219488fd560 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=11728, stack(0x0000003bc5f00000,0x0000003bc6000000)]
  0x0000021948a25cd0 JavaThread "Notification Thread" daemon [_thread_blocked, id=31524, stack(0x0000003bc6100000,0x0000003bc6200000)]
  0x0000021904b41130 JavaThread "Daemon health stats" [_thread_blocked, id=17628, stack(0x0000003bc6500000,0x0000003bc6600000)]
  0x000002197e99b570 JavaThread "Incoming local TCP Connector on port 56295" [_thread_in_native, id=30280, stack(0x0000003bc6c00000,0x0000003bc6d00000)]
  0x0000021904db8890 JavaThread "Daemon periodic checks" [_thread_blocked, id=29504, stack(0x0000003bc6400000,0x0000003bc6500000)]
  0x00000219049ba7d0 JavaThread "Cache worker for journal cache (C:\Users\anand\.gradle\caches\journal-1)" [_thread_blocked, id=30024, stack(0x0000003bc6300000,0x0000003bc6400000)]
  0x00000219049bbc10 JavaThread "File lock request listener" [_thread_in_native, id=24824, stack(0x0000003bc7800000,0x0000003bc7900000)]
  0x00000219049bace0 JavaThread "Cache worker for file hash cache (C:\Users\anand\.gradle\caches\8.10.2\fileHashes)" [_thread_blocked, id=29872, stack(0x0000003bc7900000,0x0000003bc7a00000)]
  0x00000219049b9db0 JavaThread "File watcher server" daemon [_thread_in_native, id=30552, stack(0x0000003bc8500000,0x0000003bc8600000)]
  0x00000219049bb700 JavaThread "File watcher consumer" daemon [_thread_blocked, id=29740, stack(0x0000003bc8600000,0x0000003bc8700000)]
  0x000002190646f870 JavaThread "Cache worker for file content cache (C:\Users\anand\.gradle\caches\8.10.2\fileContent)" [_thread_blocked, id=3300, stack(0x0000003bc8800000,0x0000003bc8900000)]
  0x00000219064720f0 JavaThread "jar transforms" [_thread_blocked, id=2668, stack(0x0000003bc8c00000,0x0000003bc8d00000)]
  0x00000219082c59c0 JavaThread "Memory manager" [_thread_blocked, id=31932, stack(0x0000003bcc000000,0x0000003bcc100000)]
  0x000002197ef0ca20 JavaThread "jar transforms Thread 2" [_thread_blocked, id=12084, stack(0x0000003bd2400000,0x0000003bd2500000)]
  0x000002197ef101d0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=21632, stack(0x0000003bd2600000,0x0000003bd2700000)]
  0x000002197ef0cf30 JavaThread "jar transforms Thread 4" [_thread_blocked, id=1796, stack(0x0000003bd2700000,0x0000003bd2800000)]
  0x000002197ef12f60 JavaThread "jar transforms Thread 5" [_thread_blocked, id=25020, stack(0x0000003bd2a00000,0x0000003bd2b00000)]
  0x000002197ef12a50 JavaThread "jar transforms Thread 6" [_thread_blocked, id=27664, stack(0x0000003bd2b00000,0x0000003bd2c00000)]
  0x00000219488f3120 JavaThread "jar transforms Thread 7" [_thread_blocked, id=3268, stack(0x0000003bd5800000,0x0000003bd5900000)]
  0x00000219488f3b40 JavaThread "jar transforms Thread 8" [_thread_blocked, id=15184, stack(0x0000003bd5e00000,0x0000003bd5f00000)]
  0x00000219488f08a0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=23776, stack(0x0000003bd5f00000,0x0000003bd6000000)]
  0x00000219488f0db0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=14592, stack(0x0000003bd6000000,0x0000003bd6100000)]
  0x00000219074a6060 JavaThread "jar transforms Thread 11" [_thread_blocked, id=30448, stack(0x0000003bc5e00000,0x0000003bc5f00000)]
  0x00000219074a6570 JavaThread "jar transforms Thread 12" [_thread_blocked, id=31868, stack(0x0000003bd6100000,0x0000003bd6200000)]
  0x00000219074a6a80 JavaThread "jar transforms Thread 13" [_thread_blocked, id=8972, stack(0x0000003bd6400000,0x0000003bd6500000)]
  0x00000219074a74a0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=29436, stack(0x0000003bd6500000,0x0000003bd6600000)]
  0x00000219074a79b0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=30612, stack(0x0000003bd6600000,0x0000003bd6700000)]
  0x00000219074a4200 JavaThread "jar transforms Thread 16" [_thread_blocked, id=14108, stack(0x0000003bd6700000,0x0000003bd6800000)]
  0x0000021912fe24b0 JavaThread "Daemon Thread 2" [_thread_blocked, id=25816, stack(0x0000003bc4b00000,0x0000003bc4c00000)]
  0x000002191665fb40 JavaThread "Daemon worker Thread 2" [_thread_blocked, id=7232, stack(0x0000003bc6000000,0x0000003bc6100000)]
  0x000002190f54eee0 JavaThread "Handler for socket connection from /127.0.0.1:56295 to /127.0.0.1:56912" [_thread_in_native, id=22204, stack(0x0000003bc4c00000,0x0000003bc4d00000)]
  0x000002190f54d590 JavaThread "Cancel handler" [_thread_blocked, id=25304, stack(0x0000003bc4d00000,0x0000003bc4e00000)]
  0x000002190fc421d0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:56295 to /127.0.0.1:56912" [_thread_blocked, id=32216, stack(0x0000003bc6b00000,0x0000003bc6c00000)]
  0x000002190fc412a0 JavaThread "Stdin handler" [_thread_blocked, id=7876, stack(0x0000003bc7100000,0x0000003bc7200000)]
  0x000002190fc417b0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=30716, stack(0x0000003bc7200000,0x0000003bc7300000)]
  0x000002190fc42bf0 JavaThread "Cache worker for file hash cache (E:\Doodle\android\.gradle\8.10.2\fileHashes)" [_thread_blocked, id=1892, stack(0x0000003bc7300000,0x0000003bc7400000)]
  0x000002190fc41cc0 JavaThread "Cache worker for Build Output Cleanup Cache (E:\Doodle\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=29820, stack(0x0000003bc7400000,0x0000003bc7500000)]
  0x000002190fc426e0 JavaThread "Cache worker for checksums cache (E:\Doodle\android\.gradle\8.10.2\checksums)" [_thread_blocked, id=30464, stack(0x0000003bc7500000,0x0000003bc7600000)]
  0x0000021914d94a20 JavaThread "Cache worker for cache directory md-rule (C:\Users\anand\.gradle\caches\8.10.2\md-rule)" [_thread_blocked, id=8392, stack(0x0000003bc7600000,0x0000003bc7700000)]
  0x0000021915a493c0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\anand\.gradle\caches\8.10.2\md-supplier)" [_thread_blocked, id=23968, stack(0x0000003bc7700000,0x0000003bc7800000)]
  0x0000021915a498d0 JavaThread "Cache worker for Build Output Cleanup Cache (E:\Doodle\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=26756, stack(0x0000003bc7a00000,0x0000003bc7b00000)]
  0x0000021915a49de0 JavaThread "Unconstrained build operations" [_thread_blocked, id=21348, stack(0x0000003bc7e00000,0x0000003bc7f00000)]
  0x0000021915a46b40 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=31664, stack(0x0000003bc8700000,0x0000003bc8800000)]
  0x0000021915a4a2f0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=5408, stack(0x0000003bc8d00000,0x0000003bc8e00000)]
  0x0000021915a47050 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=30176, stack(0x0000003bc8e00000,0x0000003bc8f00000)]
  0x0000021915a47560 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=30360, stack(0x0000003bc8f00000,0x0000003bc9000000)]
  0x0000021915a47a70 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=10404, stack(0x0000003bc9000000,0x0000003bc9100000)]
  0x0000021915a47f80 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=31176, stack(0x0000003bc9100000,0x0000003bc9200000)]
  0x0000021915a48490 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=23836, stack(0x0000003bc9200000,0x0000003bc9300000)]
  0x0000021915a489a0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=15520, stack(0x0000003bc9300000,0x0000003bc9400000)]
  0x0000021906a93720 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=7444, stack(0x0000003bc9400000,0x0000003bc9500000)]
  0x0000021906a93c30 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=29852, stack(0x0000003bc9500000,0x0000003bc9600000)]
  0x0000021906a94140 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=28568, stack(0x0000003bc9600000,0x0000003bc9700000)]
  0x0000021906a95a90 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=27168, stack(0x0000003bc9700000,0x0000003bc9800000)]
  0x0000021906a95580 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=12356, stack(0x0000003bc9800000,0x0000003bc9900000)]
  0x0000021906a94650 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=28436, stack(0x0000003bc9900000,0x0000003bc9a00000)]
  0x0000021906a94b60 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=22196, stack(0x0000003bc9a00000,0x0000003bc9b00000)]
  0x0000021906a95fa0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=22596, stack(0x0000003bc9b00000,0x0000003bc9c00000)]
  0x0000021906a927f0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=18636, stack(0x0000003bc9c00000,0x0000003bc9d00000)]
  0x0000021906a92d00 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=23768, stack(0x0000003bc9d00000,0x0000003bc9e00000)]
  0x0000021906a93210 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=16412, stack(0x0000003bc9e00000,0x0000003bc9f00000)]
  0x000002190ff854b0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=31528, stack(0x0000003bc9f00000,0x0000003bca000000)]
  0x000002190ff85ed0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=32076, stack(0x0000003bca000000,0x0000003bca100000)]
  0x000002190ff868f0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=32524, stack(0x0000003bca100000,0x0000003bca200000)]
  0x000002190ff859c0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=3580, stack(0x0000003bca200000,0x0000003bca300000)]
  0x000002190ff86e00 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=4796, stack(0x0000003bca300000,0x0000003bca400000)]
  0x000002190ff84a90 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=16200, stack(0x0000003bca400000,0x0000003bca500000)]
  0x000002190ff87310 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=32140, stack(0x0000003bca500000,0x0000003bca600000)]
  0x000002190ff87820 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=24224, stack(0x0000003bca600000,0x0000003bca700000)]
  0x000002190ff863e0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=26228, stack(0x0000003bca700000,0x0000003bca800000)]
  0x000002190ff84070 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=30192, stack(0x0000003bca800000,0x0000003bca900000)]
  0x000002190ff84580 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=22552, stack(0x0000003bca900000,0x0000003bcaa00000)]
  0x000002198db27ca0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=2132, stack(0x0000003bcaa00000,0x0000003bcab00000)]
  0x000002198db27790 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=29972, stack(0x0000003bcb600000,0x0000003bcb700000)]
  0x000002198db27280 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=23704, stack(0x0000003bcb700000,0x0000003bcb800000)]
  0x000002198db244f0 JavaThread "build event listener" [_thread_blocked, id=31368, stack(0x0000003bcb800000,0x0000003bcb900000)]
  0x000002198db24a00 JavaThread "included builds" [_thread_blocked, id=23996, stack(0x0000003bcb900000,0x0000003bcba00000)]
  0x0000021914c07050 JavaThread "Execution worker" [_thread_blocked, id=29604, stack(0x0000003bcba00000,0x0000003bcbb00000)]
  0x0000021914c03db0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=28748, stack(0x0000003bcbb00000,0x0000003bcbc00000)]
  0x0000021914c07a70 JavaThread "Execution worker Thread 3" [_thread_blocked, id=17368, stack(0x0000003bcbc00000,0x0000003bcbd00000)]
  0x0000021914c07f80 JavaThread "Execution worker Thread 4" [_thread_blocked, id=31784, stack(0x0000003bcbd00000,0x0000003bcbe00000)]
  0x0000021914c05c10 JavaThread "Execution worker Thread 5" [_thread_blocked, id=8432, stack(0x0000003bcbe00000,0x0000003bcbf00000)]
